file,year,subject,gender,grade,tokens,types,errors
graphvar/1948_DE_K1_01_M_11P.xml,1948,DE,M,11,869,361,53
graphvar/1948_DE_K1_02_M_05P.xml,1948,DE,M,05,719,300,49
graphvar/1948_DE_K1_03_M_11P.xml,1948,DE,M,11,989,378,97
graphvar/1948_DE_K1_04_M_11P.xml,1948,DE,M,11,823,373,59
graphvar/1948_DE_K1_05_M_00P.xml,1948,DE,M,00,925,394,90
graphvar/1948_DE_K1_06_M_05P.xml,1948,DE,M,05,779,365,88
graphvar/1948_DE_K1_07_M_05P.xml,1948,DE,M,05,1085,515,105
graphvar/1948_DE_K1_08_M_05P.xml,1948,DE,M,05,658,266,80
graphvar/1948_DE_K1_09_M_05P.xml,1948,DE,M,05,659,285,63
graphvar/1948_DE_K1_10_M_05P.xml,1948,DE,M,05,833,337,79
graphvar/1948_DE_K1_11_M_05P.xml,1948,DE,M,05,690,316,49
graphvar/1948_DE_K1_12_M_05P.xml,1948,DE,M,05,1077,419,86
graphvar/1948_DE_K1_13_M_05P.xml,1948,DE,M,05,673,282,58
graphvar/1948_DE_K1_14_M_05P.xml,1948,DE,M,05,710,294,59
graphvar/1948_DE_K1_15_M_05P.xml,1948,DE,M,05,876,340,75
graphvar/1948_DE_K1_16_M_00P.xml,1948,DE,M,00,1034,340,93
graphvar/1948_DE_K1_17_W_05P.xml,1948,DE,W,05,837,303,76
graphvar/1948_DE_K1_18_W_11P.xml,1948,DE,W,11,1330,461,79
graphvar/1948_DE_K1_19_W_11P.xml,1948,DE,W,11,899,318,89
graphvar/1948_DE_K1_20_W_11P.xml,1948,DE,W,11,1188,481,94
graphvar/1948_DE_K1_21_W_11P.xml,1948,DE,W,11,1147,409,106
graphvar/1948_DE_K1_22_W_11P.xml,1948,DE,W,11,1099,421,79
graphvar/1948_DE_K1_23_W_11P.xml,1948,DE,W,11,913,347,93
graphvar/1948_DE_K1_24_W_11P.xml,1948,DE,W,11,693,270,64
graphvar/1948_DE_K1_25_W_05P.xml,1948,DE,W,05,510,214,42
graphvar/1948_DE_K1_26_W_05P.xml,1948,DE,W,05,688,272,47
graphvar/1948_DE_K1_27_W_02P.xml,1948,DE,W,02,466,214,34
graphvar/1948_DE_K1_28_W_05P.xml,1948,DE,W,05,1088,390,94
graphvar/1948_DE_K1_29_W_05P.xml,1948,DE,W,05,838,320,78
